mode: set
lib.com/main.go:11.13,20.16 6 0
lib.com/main.go:20.16,22.3 1 0
lib.com/main.go:24.2,24.50 1 0
lib.com/config/config.go:13.27,18.40 3 1
lib.com/config/config.go:18.40,20.3 1 0
lib.com/config/config.go:22.2,25.3 1 1
lib.com/pkg/whatsapp/client.go:13.59,19.2 1 1
lib.com/pkg/whatsapp/message.go:12.60,23.16 3 0
lib.com/pkg/whatsapp/message.go:23.16,25.3 1 0
lib.com/pkg/whatsapp/message.go:27.2,30.16 3 0
lib.com/pkg/whatsapp/message.go:30.16,32.3 1 0
lib.com/pkg/whatsapp/message.go:34.2,38.16 4 0
lib.com/pkg/whatsapp/message.go:38.16,40.3 1 0
lib.com/pkg/whatsapp/message.go:41.2,43.28 2 0
lib.com/pkg/whatsapp/message.go:43.28,45.3 1 0
lib.com/pkg/whatsapp/message.go:47.2,47.12 1 0
